"mppcv";"hyr_";"hyrcv";"ogc";"mpcv";"ouc";"mppnm";"VolgNr";"GalCV";"spef";"cq";"cu";"cfq";"cfu";"aq";"au";"afq";"afu";"atype";"cmucomb";"law";"ssecr";"pupr";"use";"note";"pos";"Content_";"GalNm_";"Index";"RemA";"RemW";"InnCnk";"VosNm_";"BT";"gdkp";"Excip";"Cheapest";"SpecRules";"Narcotic";"Amb";"Hosp"
"1591163";"TCA";"0018671";;"38794-2949";"U";"2Lebv subling. glob. 30x1dos.";;"00097";;30;"x";"1.0";"dos.";;;0.0000;;;;"R";;45.4400;;;;;"subling. glob.";151.4700;45.4400;45.4400;"38976";"homeopathie groep 2Lebv sublinguaal [NOVOS: homeopathisch middel]";false;false;;false;false;false;true;false
"1591254";"TCA";"0018671";;"39198-2949";"U";"2Lherp subling. glob. 30x1dos.";;"00097";;30;"x";"1.0";"dos.";;;0.0000;;;;"R";;45.4400;;;;;"subling. glob.";151.4700;45.4400;45.4400;"39271";"homeopathie groep 2Lherp sublinguaal [NOVOS: homeopathisch middel]";false;false;;false;false;false;true;false
"1591296";"TCA";"0018671";;"38133-2949";"U";"2Lpapi subling. glob. 30x1dos.";;"00097";;30;"x";"1.0";"dos.";;;0.0000;;;;"R";;45.4400;;;;;"subling. glob.";151.4700;45.4400;45.4400;"38273";"homeopathie groep 2Lpapi sublinguaal [NOVOS: homeopathisch middel]";false;false;;false;false;false;true;false
"1591338";"TCA";"0018671";;"38125-2949";"U";"2Lveru subling. glob. 30x1dos.";;"00097";;30;"x";"1.0";"dos.";;;0.0000;;;;;;45.4400;;;;;"subling. glob.";151.4700;45.4400;45.4400;"38257";"homeopathie groep 2Lveru sublinguaal [NOVOS: homeopathisch middel]";false;false;;false;false;false;true;false
"3595600";"TCA";"0018671";;"38125-2949";"U";"2Lveru subling. glob. Junior 30x1dos.";;"00098";;30;"x";"1.0";"dos.";;;0.0000;;;;"R";;45.4400;;;;;"subling. glob. Junior";151.4700;45.4400;45.4400;"38265";"homeopathie groep 2Lveru sublinguaal junior [NOVOS: homeopathisch middel]";false;false;;false;false;false;true;false
"4102968";"EEDA";"0004945";"B";"42-232";"O";"Aacidexam inj./instill. oploss. i.m./i.v./i.artic./i.burs./rect. [amp.] 10x 5mg/1ml";;"00336";;10;"x";;;;;0.0000;;;;"R";"b";24.6900;;;;;"inj./instill. oploss. i.m./i.v./i.artic./i.burs./rect. [amp.]";64.7000;6.4700;3.8500;"8755";"dexamethason injectie/instillatie/rectaal 5 mg / 1 ml";false;false;;true;false;false;true;false
"0860932";"FCACA";"0005637";;"59-232";"O";"Aacifemine ovule 15x 0,5mg";;"00162";;15;"x";;;;;0.0000;;;;"R";;9.3700;;;"1 ovule of 1 applicatie 1x/dag gedurende de eerste weken (max. 4 weken) 
Onderhoudsbehandeling: 1 ovule of 1 applicatie 2x/week";;"ovule";62.4700;9.3700;9.3700;"11460";"estriol vaginaal 0,5 mg";false;false;;false;false;false;true;false
"0016188";"FCAAA";"0005595";"B";"59-232";"O";"Aacifemine tabl. (deelb.) 30x 2mg";;"00020";;30;"x";;;;;0.0000;;;;"R";"b";9.7600;;;"1 à 8 mg/dag in 1 dosis";;"tabl. (deelb. niet kwantit.)";6.6700;2.0000;1.0000;"11486";"estriol oraal 2 mg";false;false;;true;false;false;true;false
"0860924";"FCACA";"0005637";;"59-232";"O";"Aacifemine vag. crème 15g 1mg/1g";;"00127";;1;"x";"15.0";"g";;;0.0000;;;;"R";;10.5600;;"+ 1 applic.";"1 ovule of 1 applicatie 1x/dag gedurende de eerste weken (max. 4 weken) 
Onderhoudsbehandeling: 1 ovule of 1 applicatie 2x/week";;"vag. crème";70.4000;10.5600;10.5600;"11478";"estriol vaginaal 1 mg / 1 g";false;false;;false;false;false;true;false
"4247763";"KDCABE";"0020198";"G";"43679-1289";"U";"Abacavir/Lamivudine Viatris 600/300 filmomh. tabl. 30x";;"00003";;30;"x";;;;;0.0000;;;;"R";"a4";144.8600;;;;;"filmomh. tabl.";6.6700;2.0000;1.0000;"67";"abacavir + lamivudine oraal 600 mg + 300 mg";false;true;;true;false;false;true;false
"4522744";"MBAA";"0013201";;"46656-4309";"O";"Abevmy 25 mg/1 ml inf. oploss. (conc.) i.v. [flac.] 1x 100mg/4ml";;"00009";;1;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"inf. oploss. (conc.) i.v. [flac.]";0.0000;0.0000;0.0000;"3632";"bevacizumab infusie 100 mg / 4 ml [NOVOS: biological]";false;false;;false;false;false;true;false
"4522751";"MBAA";"0013201";;"46656-4309";"O";"Abevmy 25 mg/1 ml inf. oploss. (conc.) i.v. [flac.] 1x 400mg/16ml";;"00009";;1;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"inf. oploss. (conc.) i.v. [flac.]";0.0000;0.0000;0.0000;"3640";"bevacizumab infusie 400 mg / 16 ml [NOVOS: biological]";false;false;;false;false;false;true;false
"4165536";"JBDA";"0007922";"G";"75-3269";"O";"Abilify (Abacus) tabl. 28x 10mg (UD)";;"00008";;28;"x";;;;;0.0000;;;;"R";"b";56.3200;;"parallelle distributie";;;"tabl.";45.7100;12.8000;8.2600;"2147";"aripiprazol oraal 10 mg";false;true;;true;false;false;true;false
"4904702";"JBDA";"0007922";"G";"75-3269";"O";"Abilify (Abacus) tabl. 28x 15mg (UD)";;"00008";;28;"x";;;;;0.0000;;;;"R";"b";56.3200;;"parallelle distributie";;;"tabl.";45.7100;12.8000;8.2600;"2154";"aripiprazol oraal 15 mg";false;true;;true;false;false;true;false
"4753158";"JBDA";"0007922";"G";"75-3269";"O";"Abilify (Abacus) tabl. 28x 30mg (UD)";;"00008";;28;"x";;;;;0.0000;;;;"R";"b";64.6000;;"parallelle distributie";;;"tabl.";45.7100;12.8000;8.5000;"2170";"aripiprazol oraal 30 mg";false;true;;true;false;false;true;false
"4165726";"JBDA";"0007922";"G";"75-3269";"O";"Abilify (Abacus) tabl. 98x 10mg (UD)";;"00008";;98;"x";;;;;0.0000;;;;"R";"b";140.5900;;"parallelle distributie";;;"tabl.";16.2200;15.9000;10.5000;"2147";"aripiprazol oraal 10 mg";false;true;;true;false;false;true;false
"4178901";"JBDA";"0007922";"G";"75-3269";"O";"Abilify (Abacus) tabl. 98x 15mg (UD)";;"00008";;98;"x";;;;;0.0000;;;;"R";"b";140.5900;;"parallelle distributie";;;"tabl.";16.2200;15.9000;10.5000;"2154";"aripiprazol oraal 15 mg";false;true;;true;false;false;true;false
"2567576";"JBDA";"0007922";"B";"75-2501";"O";"Abilify inj. oploss. i.m. [flac.] 1x 9,75mg/1,3ml";;"00036";;1;"x";;;;;0.0000;;;;"R";"b";8.4500;;;;;"inj. oploss. i.m. [flac.]";200.0000;2.0000;1.0000;"2188";"aripiprazol injectie 9,75 mg / 1,3 ml";false;false;;true;false;false;true;false
"4969077";"JBDA";"0007922";"B";"75-1073";"O";"Abilify inj. susp. verl. afgifte i.m. [voorgev. spuit] 1x 960mg/3,2ml";;"00046";;1;"x";;;;;0.0000;;;;"R";"b4";380.0600;;;;;"inj. susp. verl. afgifte i.m. [voorgev. spuit]";1280.0000;12.8000;8.5000;"50062";"aripiprazol injectie (gereg. afgifte) 960 mg / 3,2 ml";false;false;;true;false;false;true;false
"3154887";"JBDA";"0007922";"B";"75-1073";"O";"Abilify inj. susp. verl. afgifte (pdr.+solv.) i.m. Maintena [2x flac.] 1x 400mg";;"00778";;1;"x";;;;;2.0000;"ml";"s";;"R";"b4";195.5200;;;;;"inj. susp. verl. afgifte (pdr. + solv.) i.m. Maintena [2x flac.]";1280.0000;12.8000;8.5000;"33662";"aripiprazol injectie (gereg. afgifte) 400 mg";false;false;;true;false;false;true;false
"3060001";"JBDA";"0007922";;"75-2501";"O";"Abilify oploss. 150ml 1mg/1ml";;"00123";;1;"x";"150.0";"ml";;;0.0000;;;;"R";;99.2500;;;;;"oploss.";66.1700;99.2500;99.2500;"2162";"aripiprazol oraal 1 mg / 1 ml";false;false;;false;false;false;true;false
"4201737";"JBDA";"0007922";"G";"75-3418";"O";"Abilify (Orifarm Belgium) tabl. 28x 10mg (UD)";;"00008";;28;"x";;;;;0.0000;;;;"R";"b";56.3200;;"parallelle distributie";;;"tabl.";45.7100;12.8000;8.2600;"2147";"aripiprazol oraal 10 mg";false;true;;true;false;false;true;false
"4201745";"JBDA";"0007922";"G";"75-3418";"O";"Abilify (Orifarm Belgium) tabl. 98x 10mg (UD)";;"00008";;98;"x";;;;;0.0000;;;;"R";"b";140.5900;;"parallelle distributie";;;"tabl.";16.2200;15.9000;10.5000;"2147";"aripiprazol oraal 10 mg";false;true;;true;false;false;true;false
"4272100";"JBDA";"0007922";"G";"75-3418";"O";"Abilify (Orifarm Belgium) tabl. 98x 15mg (UD)";;"00008";;98;"x";;;;;0.0000;;;;"R";"b";140.5900;;"parallelle distributie";;;"tabl.";16.2200;15.9000;10.5000;"2154";"aripiprazol oraal 15 mg";false;true;;true;false;false;true;false
"3534807";"JBDA";"0007922";"G";"75-1529";"O";"Abilify (PI-Pharma) tabl. 28x 10mg (UD)";;"00008";;28;"x";;;;;0.0000;;;;"R";"b";56.3200;;"parallelle distributie";;;"tabl.";45.7100;12.8000;8.2600;"2147";"aripiprazol oraal 10 mg";false;true;;true;false;false;true;false
"3534948";"JBDA";"0007922";"G";"75-1529";"O";"Abilify (PI-Pharma) tabl. 28x 15mg (UD)";;"00008";;28;"x";;;;;0.0000;;;;"R";"b";56.3200;;"parallelle distributie";;;"tabl.";45.7100;12.8000;8.2600;"2154";"aripiprazol oraal 15 mg";false;true;;true;false;false;true;false
"3573573";"JBDA";"0007922";"G";"75-1529";"O";"Abilify (PI-Pharma) tabl. 28x 30mg (UD)";;"00008";;28;"x";;;;;0.0000;;;;"R";"b";64.6000;;"parallelle distributie";;;"tabl.";45.7100;12.8000;8.5000;"2170";"aripiprazol oraal 30 mg";false;true;;true;false;false;true;false
"3573557";"JBDA";"0007922";"G";"75-1529";"O";"Abilify (PI-Pharma) tabl. 98x 10mg (UD)";;"00008";;98;"x";;;;;0.0000;;;;"R";"b";140.5900;;"parallelle distributie";;;"tabl.";16.2200;15.9000;10.5000;"2147";"aripiprazol oraal 10 mg";false;true;;true;false;false;true;false
"3573565";"JBDA";"0007922";"G";"75-1529";"O";"Abilify (PI-Pharma) tabl. 98x 15mg (UD)";;"00008";;98;"x";;;;;0.0000;;;;"R";"b";140.5900;;"parallelle distributie";;;"tabl.";16.2200;15.9000;10.5000;"2154";"aripiprazol oraal 15 mg";false;true;;true;false;false;true;false
"2237220";"JBDA";"0007922";"G";"75-2501";"O";"Abilify tabl. 28x 10mg (UD)";;"00008";;28;"x";;;;;0.0000;;;;"R";"b";56.3200;;;;;"tabl.";45.7100;12.8000;8.2600;"2147";"aripiprazol oraal 10 mg";false;true;;true;false;false;true;false
"2237238";"JBDA";"0007922";"G";"75-2501";"O";"Abilify tabl. 28x 15mg (UD)";;"00008";;28;"x";;;;;0.0000;;;;"R";"b";56.3200;;;;;"tabl.";45.7100;12.8000;8.2600;"2154";"aripiprazol oraal 15 mg";false;true;;true;false;false;true;false
"2237246";"JBDA";"0007922";"G";"75-2501";"O";"Abilify tabl. 28x 30mg (UD)";;"00008";;28;"x";;;;;0.0000;;;;"R";"b";64.6000;;;;;"tabl.";45.7100;12.8000;8.5000;"2170";"aripiprazol oraal 30 mg";false;true;;true;false;false;true;false
"3255684";"JBDA";"0007922";"G";"75-2501";"O";"Abilify tabl. 98x 10mg (UD)";;"00008";;98;"x";;;;;0.0000;;;;"R";"b";140.5900;;;;;"tabl.";16.2200;15.9000;10.5000;"2147";"aripiprazol oraal 10 mg";false;true;;true;false;false;true;false
"3255676";"JBDA";"0007922";"G";"75-2501";"O";"Abilify tabl. 98x 15mg (UD)";;"00008";;98;"x";;;;;0.0000;;;;"R";"b";140.5900;;;;;"tabl.";16.2200;15.9000;10.5000;"2154";"aripiprazol oraal 15 mg";false;true;;true;false;false;true;false
"4614384";"MEDA";"0017798";;"45682-67";"O";"Abiraterone Accord filmomh. tabl. 56x 500mg";;"00003";;56;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"filmomh. tabl.";0.0000;0.0000;0.0000;"38141";"abirateron oraal 500 mg [no switch: onco]";false;false;;false;false;false;true;false
"4607750";"MEDA";"0017798";;"45757-612";"O";"Abirateron EG filmomh. tabl. 56x 500mg";;"00003";;56;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"filmomh. tabl.";0.0000;0.0000;0.0000;"38141";"abirateron oraal 500 mg [no switch: onco]";false;false;;false;false;false;true;false
"4549655";"MEDA";"0017798";;"45906-2303";"O";"Abiraterone Krka filmomh. tabl. 60x 500mg";;"00003";;60;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"filmomh. tabl.";0.0000;0.0000;0.0000;"38141";"abirateron oraal 500 mg [no switch: onco]";false;false;;false;false;false;true;false
"4495099";"MEDA";"0017798";;"45914-1289";"O";"Abiraterone Mylan filmomh. tabl. 60x 500mg";;"00003";;60;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"filmomh. tabl.";0.0000;0.0000;0.0000;"38141";"abirateron oraal 500 mg [no switch: onco]";false;false;;false;false;false;true;false
"4495081";"MEDA";"0017798";;"45914-1289";"O";"Abiraterone Mylan filmomh. tabl. (deelb.) 30x 1000mg";;"00047";;30;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"filmomh. tabl. (deelb. niet kwantit.)";0.0000;0.0000;0.0000;"46417";"abirateron oraal 1 000 mg [no switch: onco]";false;false;;false;false;false;true;false
"2834786";"MAEBC";"0013185";;"34306-406";"O";"Abraxane 5 mg/1 ml inf. disp. (pdr.) i.v. [flac.] 1x 100mg";;"00698";;1;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"inf. disp. (pdr.) i.v. [flac.]";0.0000;0.0000;0.0000;"37523";"paclitaxel infusie 100 mg [no switch: onco]";false;false;;false;false;false;true;false
"4736807";"LAARA";"8904039";"B";"47621-1446";"O";"Abrysvo inj. oploss. (pdr.+solv.) i.m. [flac.+voorgev. spuit] 1dos.";;"00307";;1;"x";;;;;0.5000;"ml";"s";;"R";"b4";186.3600;;;;;"inj. oploss. (pdr. + solv.) i.m. [flac. + voorgev. spuit]";1280.0000;12.8000;8.5000;"47449";"respiratoir syncytieel virus injectie 1 dos. [NOVOS: biological]";true;false;;false;false;false;true;false
"3906799";"LDBA";"8901142";"B";"42440-141";"O";"Acarizax subling. lyofilisaat 30x 12SQ-HDM";;"00073";;30;"x";;;;;0.0000;;;;"R";"c4";94.1600;;;;;"subling. lyofilisaat";53.0000;15.9000;10.5000;"43562";"allergeenextract van huisstofmijten sublinguaal 12 SQ-HDM [NOVOS: biological]";false;false;;true;false;false;true;false
"4154878";"LDBA";"8901142";"B";"42440-141";"O";"Acarizax subling. lyofilisaat 90x 12SQ-HDM";;"00073";;90;"x";;;;;0.0000;;;;"R";"c4";210.6400;;;;;"subling. lyofilisaat";17.6700;15.9000;10.5000;"43562";"allergeenextract van huisstofmijten sublinguaal 12 SQ-HDM [NOVOS: biological]";false;false;;true;false;false;true;false
"4133641";"DBAB";"0003913";;"41962-1743";"O";"Acatar Mono siroop oploss. (zonder suiker) 125ml 3mg/1ml";;"00204";;1;"x";"125.0";"ml";;;0.0000;;;;;;7.8300;;;;;"siroop oploss. (zonder suiker)";6.2600;7.8300;7.8300;"8896";"dextromethorfan oraal 3 mg / 1 ml";false;false;;false;false;false;true;false
"4441077";"BCCA";"0017517";"G";"32763-67";"O";"Accofil inj./inf. oploss. (conc.) i.v./s.c. [voorgev. spuit] 1x 12ME/0,2ml";;"00419";;1;"x";;;;;0.0000;;;;"R";"a4";26.9300;;;;;"inj./inf. oploss. (conc.) i.v./s.c. [voorgev. spuit]";200.0000;2.0000;1.0000;"12856";"filgrastim injectie/infusie 12 ME / 0,2 ml [NOVOS: biological]";false;true;;false;false;false;true;false
"4441085";"BCCA";"0017517";"G";"32763-67";"O";"Accofil inj./inf. oploss. (conc.) i.v./s.c. [voorgev. spuit] 1x 70ME/0,73ml";;"00419";;1;"x";;;;;0.0000;;;;"R";"a4";99.3200;;;;;"inj./inf. oploss. (conc.) i.v./s.c. [voorgev. spuit]";200.0000;2.0000;1.0000;"46326";"filgrastim injectie/infusie 70 ME / 0,73 ml [NOVOS: biological]";false;true;;false;false;false;true;false
"3258662";"BCCA";"0017517";"G";"32763-67";"O";"Accofil inj./inf. oploss. (conc.) i.v./s.c. [voorgev. spuit] 5x 30ME/0,5ml";;"00419";;5;"x";;;;;0.0000;;;;"R";"a4";225.7300;;;;;"inj./inf. oploss. (conc.) i.v./s.c. [voorgev. spuit]";40.0000;2.0000;1.0000;"12864";"filgrastim injectie/infusie 30 ME / 0,5 ml [NOVOS: biological]";false;true;;false;false;false;true;false
"3258670";"BCCA";"0017517";"G";"32763-67";"O";"Accofil inj./inf. oploss. (conc.) i.v./s.c. [voorgev. spuit] 5x 48ME/0,5ml";;"00419";;5;"x";;;;;0.0000;;;;"R";"a4";314.8200;;;;;"inj./inf. oploss. (conc.) i.v./s.c. [voorgev. spuit]";40.0000;2.0000;1.0000;"12880";"filgrastim injectie/infusie 48 ME / 0,5 ml [NOVOS: biological]";false;true;;false;false;false;true;false
"3277605";"IAAAA";"0006791";"G";"141-612";"O";"Aceclofenac EG filmomh. tabl. 20x 100mg";;"00003";;20;"x";;;;;0.0000;;;;"R";"b";8.7700;;;;;"filmomh. tabl.";10.0000;2.0000;1.0000;"174";"aceclofenac oraal 100 mg";false;true;;true;false;false;true;false
"3277613";"IAAAA";"0006791";"G";"141-612";"O";"Aceclofenac EG filmomh. tabl. 60x 100mg";;"00003";;60;"x";;;;;0.0000;;;;"R";"b";13.3600;;;;;"filmomh. tabl.";4.3200;2.5900;1.5600;"174";"aceclofenac oraal 100 mg";false;true;;true;false;false;true;false
"1286285";"DBBAA";"0004002";;"190-612";"O";"Acetylcysteine EG bruistabl. 10x 600mg";;"00261";;10;"x";;;;;0.0000;;;;;;6.4700;;;;;"bruistabl.";64.7000;6.4700;6.4700;"299";"acetylcysteïne oraal 600 mg";false;false;;false;false;false;true;false
"3276094";"DBBAA";"0004002";"G";"190-612";"O";"Acetylcysteine EG bruistabl. 30x 600mg";;"00261";;30;"x";;;;;0.0000;;;;;"a4";11.5400;;;;;"bruistabl.";6.6700;2.0000;1.0000;"299";"acetylcysteïne oraal 600 mg";false;true;;true;false;false;true;false
"3276102";"DBBAA";"0004002";"G";"190-612";"O";"Acetylcysteine EG bruistabl. 60x 600mg";;"00261";;60;"x";;;;;0.0000;;;;;"a4";15.3900;;;;;"bruistabl.";3.3300;2.0000;1.0000;"299";"acetylcysteïne oraal 600 mg";false;true;;true;false;false;true;false
"0600189";"DBBAA";"0004002";;"190-612";"O";"Acetylcysteine EG harde caps. 30x 200mg";;"00014";;30;"x";;;;;0.0000;;;;;;7.0100;;;;;"harde caps.";23.3700;7.0100;7.0100;"265";"acetylcysteïne oraal 200 mg";false;false;;false;false;false;true;false
"1286269";"DBBAA";"0004002";;"190-612";"O";"Acetylcysteine EG oploss. (gran., zakjes) 10x 600mg";;"00175";;10;"x";;;;;0.0000;;;;;;6.0200;;;;;"oploss. (gran., zakjes)";60.2000;6.0200;6.0200;"299";"acetylcysteïne oraal 600 mg";false;false;;false;false;false;true;false
"1286251";"DBBAA";"0004002";;"190-612";"O";"Acetylcysteine EG oploss. (gran., zakjes) 30x 200mg";;"00175";;30;"x";;;;;0.0000;;;;;;7.0100;;;;;"oploss. (gran., zakjes)";23.3700;7.0100;7.0100;"265";"acetylcysteïne oraal 200 mg";false;false;;false;false;false;true;false
"3276078";"DBBAA";"0004002";"G";"190-612";"O";"Acetylcysteine EG oploss. (gran., zakjes) 30x 600mg";;"00175";;30;"x";;;;;0.0000;;;;;"a4";11.5400;;;;;"oploss. (gran., zakjes)";6.6700;2.0000;1.0000;"299";"acetylcysteïne oraal 600 mg";false;true;;true;false;false;true;false
"3276086";"DBBAA";"0004002";"G";"190-612";"O";"Acetylcysteine EG oploss. (gran., zakjes) 60x 600mg";;"00175";;60;"x";;;;;0.0000;;;;;"a4";15.3900;;;;;"oploss. (gran., zakjes)";3.3300;2.0000;1.0000;"299";"acetylcysteïne oraal 600 mg";false;true;;true;false;false;true;false
"0139592";"HBBA";"0006452";"B";"47928-4408";"O";"Acetylsalicylzuur Panpharma inj./inf. oploss. (pdr.+solv.) i.m./i.v. [flac.+amp.] 6x 500mg";;"00760";;6;"x";;;;;5.0000;"ml";"s";;"R";"b";8.7000;;;;;"inj./inf. oploss. (pdr. + solv.) i.m./i.v. [flac. + amp.]";33.3300;2.0000;1.0000;"380";"acetylsalicylzuur injectie/infusie 500 mg";false;false;;true;false;false;true;false
"4232633";"KDAA";"0010744";"G";"43695-2485";"O";"Aciclovir AB tabl. 25x 200mg";;"00008";;25;"x";;;;;0.0000;;;;"R";"b";11.9100;;;;;"tabl.";8.4400;2.1100;1.2600;"448";"aciclovir oraal 200 mg";false;true;;true;false;false;true;false
"4232625";"KDAA";"0010744";"G";"43695-2485";"O";"Aciclovir AB tabl. (deelb.) 35x 800mg";;"00017";;35;"x";;;;;0.0000;;;;"R";"b";19.4500;;;;;"tabl. (deelb. kwantit.)";13.2900;4.6500;2.7900;"547";"aciclovir oraal 800 mg";false;true;;true;false;false;true;false
"4166914";"PADA";"0015115";;"41889-3251";"O";"Aciclovir Agepha ocul. zalf [zonder bew.] 4,5g 30mg/1g";;"00207";;1;"x";"4.5";"g";;;0.0000;;;;"R";;31.4200;;;;;"ocul. zalf [zonder bew.]";698.2200;31.4200;31.4200;"489";"aciclovir oogzalf oculair (zonder bew.) 30 mg / 1 g [no switch: lokaal]";false;false;;false;false;false;true;false
"1487347";"KECEBA";"8000937";;"240-612";"O";"Aciclovir EG crème 15g 50mg/1g";;"00045";;1;"x";"15.0";"g";;;0.0000;;;;"R";;38.7000;;;;;"crème";258.0000;38.7000;38.7000;"521";"aciclovir crème cutaan 50 mg / 1 g [no switch: lokaal]";false;false;;false;false;false;true;false
"2155075";"KECEBA";"8000937";;"240-612";"O";"Aciclovir EG crème Labialis 2g 50mg/1g";;"00377";;1;"x";"2.0";"g";;;0.0000;;;;;;7.9000;;;;;"crème Labialis";395.0000;7.9000;7.9000;"521";"aciclovir crème cutaan 50 mg / 1 g [no switch: lokaal]";false;false;;false;false;false;true;false
"1464015";"KDAA";"0010744";"G";"240-612";"O";"Aciclovir EG tabl. 25x 200mg";;"00008";;25;"x";;;;;0.0000;;;;"R";"b";11.9500;;;;;"tabl.";8.4800;2.1200;1.2700;"448";"aciclovir oraal 200 mg";false;true;;true;false;false;true;false
"1464049";"KDAA";"0010744";"G";"240-612";"O";"Aciclovir EG tabl. (deelb.) 35x 800mg";;"00020";;35;"x";;;;;0.0000;;;;"R";"b";19.5000;;;;;"tabl. (deelb. niet kwantit.)";13.3400;4.6700;2.8000;"547";"aciclovir oraal 800 mg";false;true;;true;false;false;true;false
"1621721";"KECEBA";"8000937";;"46201-828";"O";"Aciclovir GSK crème 10g 50mg/1g";;"00045";;1;"x";"10.0";"g";;;0.0000;;;;"R";;29.8000;;;;;"crème";298.0000;29.8000;29.8000;"521";"aciclovir crème cutaan 50 mg / 1 g [no switch: lokaal]";false;false;;false;false;false;true;false
"0013714";"KDAA";"0010744";;"46201-828";"O";"Aciclovir GSK inj./inf. oploss. (pdr.) i.v. [flac.] 5x 250mg";;"00166";;5;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"inj./inf. oploss. (pdr.) i.v. [flac.]";0.0000;0.0000;0.0000;"471";"aciclovir injectie/infusie 250 mg";false;false;;false;false;false;true;false
"1003607";"KDAA";"0010744";"G";"46201-828";"O";"Aciclovir GSK susp. 100ml 400mg/5ml";;"00048";;1;"x";"100.0";"ml";;;0.0000;;;;"R";"b";19.1000;;;;;"susp.";4.5300;4.5300;2.7200;"497";"aciclovir oraal 400 mg / 5 ml";false;true;;true;false;false;true;false
"0889071";"KDAA";"0010744";"G";"46201-828";"O";"Aciclovir GSK tabl. 25x 200mg";;"00008";;25;"x";;;;;0.0000;;;;"R";"b";12.3200;;;;;"tabl.";9.0000;2.2500;1.3500;"448";"aciclovir oraal 200 mg";false;true;;true;false;false;true;false
"0458133";"KDAA";"0010744";"G";"46201-828";"O";"Aciclovir GSK tabl. 35x 800mg";;"00008";;35;"x";;;;;0.0000;;;;"R";"b";20.3200;;;;;"tabl.";14.1100;4.9400;2.9600;"547";"aciclovir oraal 800 mg";false;true;;true;false;false;true;false
"1563105";"KDAA";"0010744";;"257-844";"O";"Aciclovir Hospira inf. oploss. (conc.) i.v. [flac.] 1x 1g/40ml";;"00009";;1;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"inf. oploss. (conc.) i.v. [flac.]";0.0000;0.0000;0.0000;"430";"aciclovir infusie 1 g / 40 ml";false;false;;false;false;false;true;false
"1563113";"KDAA";"0010744";;"257-844";"O";"Aciclovir Hospira inf. oploss. (conc.) i.v. [flac.] 5x 500mg/20ml";;"00009";;5;"x";;;;;0.0000;;;;;;0.0000;"H";;;;"inf. oploss. (conc.) i.v. [flac.]";0.0000;0.0000;0.0000;"505";"aciclovir infusie 500 mg / 20 ml";false;false;;false;false;false;true;false
"1679018";"KDAA";"0010744";"G";"273-1636";"O";"Aciclovir Sandoz tabl. 25x 200mg";;"00008";;25;"x";;;;;0.0000;;;;"R";"b";11.9500;;;;;"tabl.";8.4800;2.1200;1.2700;"448";"aciclovir oraal 200 mg";false;true;;true;false;false;true;false
"1679000";"KDAA";"0010744";"G";"273-1636";"O";"Aciclovir Sandoz tabl. 35x 800mg";;"00008";;35;"x";;;;;0.0000;;;;"R";"b";19.5000;;;;;"tabl.";13.3400;4.6700;2.8000;"547";"aciclovir oraal 800 mg";false;true;;true;false;false;true;false
"2976868";"CAABC";"0002576";;"299-1636";"O";"Acidcare maagsapresist. harde caps. 14x 20mg";;"00039";;14;"x";;;;;0.0000;;;;;;14.5100;;;;;"maagsapresist. harde caps.";103.6400;14.5100;14.5100;"23861";"omeprazol oraal 20 mg";false;false;;false;false;false;true;false
"2976850";"CAABC";"0002576";;"299-1636";"O";"Acidcare maagsapresist. harde caps. 28x 10mg";;"00039";;28;"x";;;;;0.0000;;;;;;14.6600;;;;;"maagsapresist. harde caps.";52.3600;14.6600;14.6600;"23853";"omeprazol oraal 10 mg";false;false;;false;false;false;true;false
"4132213";"IEBE";"0007336";"G";"323-3269";"O";"Aclasta (Abacus) inf. oploss. i.v. [flac.] 1x 5mg/100ml";;"00070";;1;"x";;;;;0.0000;;;;"R";"b4";153.0600;;"parallelle distributie";;;"inf. oploss. i.v. [flac.]";1280.0000;12.8000;8.5000;"32474";"zoledroninezuur infusie 5 mg / 100 ml";false;true;;true;false;false;true;false
"2213114";"IEBE";"0007336";"G";"323-1636";"O";"Aclasta inf. oploss. i.v. [flac.] 1x 5mg/100ml";;"00070";;1;"x";;;;;0.0000;;;;"R";"b4";159.4000;;;;;"inf. oploss. i.v. [flac.]";1280.0000;12.8000;8.5000;"32474";"zoledroninezuur infusie 5 mg / 100 ml";false;true;;true;false;false;true;false
"1497635";"OFEA";"8903080";;"331-2006";"U";"Acneplus 20/50 crème 30g";;"00045";;1;"x";"30.0";"g";;;0.0000;;;;;;8.9000;;;;;"crème";29.6700;8.9000;8.9000;"3293";"miconazol nitraat + benzoylperoxide crème cutaan 20 mg + 50 mg / 1 g [no switch: lokaal]";false;false;;false;false;false;true;false
